url,product_id
https://www.amazon.com/Crayola-Adult-Face-Mask-Reusable/dp/B08B2J4J46/ref=zg_bs_toys-and-games_3?_encoding=UTF8&psc=1&refRID=HERZ0C3GGF1W43NQ77QA,B08B2J4J46
https://www.amazon.com/Crayola-Shark-Coloring-Pages-Wonder/dp/B07PMLL5L7/ref=zg_bs_toys-and-games_38?_encoding=UTF8&psc=1&refRID=HERZ0C3GGF1W43NQ77QA,B07PMLL5L7
https://www.amazon.com/Cards-Against-Humanity-LLC-CAHUS/dp/B004S8F7QM/ref=zg_bs_toys-and-games_49?_encoding=UTF8&psc=1&refRID=HERZ0C3GGF1W43NQ77QA,B004S8F7QM
https://www.amazon.com/Elmers-Liquid-School-Washable-Ounces/dp/B072MHQZT1/ref=zg_bs_toys-and-games_31?_encoding=UTF8&psc=1&refRID=HERZ0C3GGF1W43NQ77QA,B072MHQZT1
https://www.amazon.com/Bobor-Trampoline-Sprinklers-Outdoor-Summer/dp/B07QZFS4CY/ref=zg_bs_toys-and-games_35?_encoding=UTF8&psc=1&refRID=HERZ0C3GGF1W43NQ77QA,B07QZFS4CY
https://www.amazon.com/Max-Liquidator-3-Pack-Water-Blaster/dp/B082FY363S/ref=zg_bs_toys-and-games_33?_encoding=UTF8&psc=1&refRID=HERZ0C3GGF1W43NQ77QA,B082FY363S
https://www.amazon.com/Klutz-LEGO-Chain-Reactions-Craft/dp/0545703301/ref=zg_bs_toys-and-games_23?_encoding=UTF8&psc=1&refRID=HERZ0C3GGF1W43NQ77QA,0545703301
https://www.amazon.com/L-L-Surprise-Present-Surprises/dp/B085B23C3X/ref=zg_bs_toys-and-games_50?_encoding=UTF8&psc=1&refRID=HERZ0C3GGF1W43NQ77QA,B085B23C3X
https://www.amazon.com/Play-Doh-Modeling-Compound-Non-Toxic-Exclusive/dp/B00JM5GW10/ref=zg_bs_toys-and-games_6?_encoding=UTF8&psc=1&refRID=HERZ0C3GGF1W43NQ77QA,B00JM5GW10
https://www.amazon.com/SupMLC-Backpack-Holding-Children-Grocery/dp/B07PHCWJ9W/ref=zg_bs_toys-and-games_27?_encoding=UTF8&psc=1&refRID=HERZ0C3GGF1W43NQ77QA,B07PHCWJ9W
https://www.amazon.com/Creativity-Kids-Glow-Dark-Painting/dp/B07SXLYQ6S/ref=zg_bs_toys-and-games_11?_encoding=UTF8&psc=1&refRID=HERZ0C3GGF1W43NQ77QA,B07SXLYQ6S
https://www.amazon.com/Mattel-Games-Official-Amazon-Exclusive/dp/B07P6MZPK3/ref=zg_bs_toys-and-games_13?_encoding=UTF8&psc=1&refRID=HERZ0C3GGF1W43NQ77QA,B07P6MZPK3
https://www.amazon.com/Intex-Lounge-Swimming-Lounger-Headrest/dp/B00AY2KDS8/ref=zg_bs_toys-and-games_43?_encoding=UTF8&psc=1&refRID=HERZ0C3GGF1W43NQ77QA,B00AY2KDS8
https://www.amazon.com/Nuby-Floating-Purple-Octopus-Interactive/dp/B083ZZSGLR/ref=zg_bs_toys-and-games_14?_encoding=UTF8&psc=1&refRID=HERZ0C3GGF1W43NQ77QA,B083ZZSGLR
https://www.amazon.com/Regal-Games-Chalk-City-Washable/dp/B071CKSMS7/ref=zg_bs_toys-and-games_20?_encoding=UTF8&psc=1&refRID=HERZ0C3GGF1W43NQ77QA,B071CKSMS7
https://www.amazon.com/Jasonwell-Inflatable-Rideable-Swimming-Decorations/dp/B07BMM7JY8/ref=zg_bs_toys-and-games_46?_encoding=UTF8&psc=1&refRID=HERZ0C3GGF1W43NQ77QA,B07BMM7JY8
https://www.amazon.com/Darice-Solution-Top-Works-Machines-Birthdays/dp/B07RYBB4NZ/ref=zg_bs_toys-and-games_4?_encoding=UTF8&psc=1&refRID=HERZ0C3GGF1W43NQ77QA,B07RYBB4NZ
https://www.amazon.com/First-Years-Stack-Up-Cups/dp/B00005C5H4/ref=zg_bs_toys-and-games_12?_encoding=UTF8&psc=1&refRID=HERZ0C3GGF1W43NQ77QA,B00005C5H4
https://www.amazon.com/Barbie-FWV25-Travel-Doll/dp/B07GLMHSS8/ref=zg_bs_toys-and-games_30?_encoding=UTF8&psc=1&refRID=HERZ0C3GGF1W43NQ77QA,B07GLMHSS8
https://www.amazon.com/LeapFrog-80-609540-100-Animals-Book/dp/B085KTQKNC/ref=zg_bs_toys-and-games_7?_encoding=UTF8&psc=1&refRID=HERZ0C3GGF1W43NQ77QA,B085KTQKNC
https://www.amazon.com/Little-Tikes-First-Slide-Blue/dp/B008MH5H4M/ref=zg_bs_toys-and-games_45?_encoding=UTF8&psc=1&refRID=HERZ0C3GGF1W43NQ77QA,B008MH5H4M
https://www.amazon.com/LEGO-Classic-Green-Baseplate-Supplement/dp/B00NHQF65S/ref=zg_bs_toys-and-games_47?_encoding=UTF8&psc=1&refRID=HERZ0C3GGF1W43NQ77QA,B00NHQF65S
https://www.amazon.com/First-Princess-Make-Kit-Everything/dp/B07FPWYY79/ref=zg_bs_toys-and-games_25?_encoding=UTF8&psc=1&refRID=HERZ0C3GGF1W43NQ77QA,B07FPWYY79
https://www.amazon.com/SplashEZ-Sprinkler-Splash-Wading-Learning/dp/B07MNMT3M7/ref=zg_bs_toys-and-games_5?_encoding=UTF8&psc=1&refRID=HERZ0C3GGF1W43NQ77QA,B07MNMT3M7
https://www.amazon.com/Waterproof-Stickers-Luggage-Scrapbook-Postcard/dp/B07QR3NWGK/ref=zg_bs_toys-and-games_39?_encoding=UTF8&psc=1&refRID=HERZ0C3GGF1W43NQ77QA,B07QR3NWGK
https://www.amazon.com/Fix-Find-flexible-colorful-Noodles/dp/B004UHED0C/ref=zg_bs_toys-and-games_29?_encoding=UTF8&psc=1&refRID=HERZ0C3GGF1W43NQ77QA,B004UHED0C
https://www.amazon.com/Tara-Toys-Barbie-Necklace-Activity/dp/B07WWZBF5G/ref=zg_bs_toys-and-games_15?_encoding=UTF8&psc=1&refRID=HERZ0C3GGF1W43NQ77QA,B07WWZBF5G
https://www.amazon.com/L-L-Surprise-Surprises-Including/dp/B07XSPCBVP/ref=zg_bs_toys-and-games_18?_encoding=UTF8&psc=1&refRID=HERZ0C3GGF1W43NQ77QA,B07XSPCBVP
https://www.amazon.com/Outward-Hound-Stimulating-Interactive-Dispensing/dp/B087DMVC6J/ref=zg_bs_toys-and-games_16?_encoding=UTF8&psc=1&refRID=HERZ0C3GGF1W43NQ77QA,B087DMVC6J
https://www.amazon.com/FindUWill-Swimming-Multi-Purpose-Inflatable-Lightblue/dp/B083Q1TTBJ/ref=zg_bs_toys-and-games_9?_encoding=UTF8&psc=1&refRID=HERZ0C3GGF1W43NQ77QA,B083Q1TTBJ
https://www.amazon.com/HITOP-Blaster-Children-Swimming-Fighting/dp/B07R6GZQBV/ref=zg_bs_toys-and-games_17?_encoding=UTF8&psc=1&refRID=HERZ0C3GGF1W43NQ77QA,B07R6GZQBV
https://www.amazon.com/Spikeball-Ball-Kit-Playing-Drawstring/dp/B002V7A7MQ/ref=zg_bs_toys-and-games_41?_encoding=UTF8&psc=1&refRID=HERZ0C3GGF1W43NQ77QA,B002V7A7MQ
https://www.amazon.com/Transformers-TRA-EARTHRISE-EARTHMODE-Pack/dp/B07ZPL7DXZ/ref=zg_bs_toys-and-games_26?_encoding=UTF8&psc=1&refRID=HERZ0C3GGF1W43NQ77QA,B07ZPL7DXZ
https://www.amazon.com/Juego-conector-Hasbro-talla-Multicolor/dp/B00D8STBHY/ref=zg_bs_toys-and-games_32?_encoding=UTF8&psc=1&refRID=HERZ0C3GGF1W43NQ77QA,B00D8STBHY
https://www.amazon.com/Fisher-Price-Rattle-Rock-Maracas-Orange/dp/B071FLSWBS/ref=zg_bs_toys-and-games_22?_encoding=UTF8&psc=1&refRID=HERZ0C3GGF1W43NQ77QA,B071FLSWBS
https://www.amazon.com/Hasbro-B0965-Monopoly-Deal-Card/dp/B00NQQTZCO/ref=zg_bs_toys-and-games_44?_encoding=UTF8&psc=1&refRID=HERZ0C3GGF1W43NQ77QA,B00NQQTZCO
https://www.amazon.com/Homech-Inflatable-Swimming-Full-Sized-Toddlers/dp/B083PRCZDM/ref=zg_bs_toys-and-games_19?_encoding=UTF8&psc=1&refRID=HERZ0C3GGF1W43NQ77QA,B083PRCZDM
https://www.amazon.com/Bunch-Balloons-Pack-Amazon-Exclusive/dp/B07GW2QQWN/ref=zg_bs_toys-and-games_2?_encoding=UTF8&psc=1&refRID=HERZ0C3GGF1W43NQ77QA,B07GW2QQWN
https://www.amazon.com/ELONGDI-Rainbow-Growing-Sensory-Wedding/dp/B06XZNMMKC/ref=zg_bs_toys-and-games_24?_encoding=UTF8&psc=1&refRID=HERZ0C3GGF1W43NQ77QA,B06XZNMMKC
https://www.amazon.com/Crayola-Twistables-Classrooms-Preschools-Self-Sharpening/dp/B00062J99K/ref=zg_bs_toys-and-games_34?_encoding=UTF8&psc=1&refRID=HERZ0C3GGF1W43NQ77QA,B00062J99K
https://www.amazon.com/Disney-Classic-Characters-Matching-Game/dp/B007DW6F34/ref=zg_bs_toys-and-games_28?_encoding=UTF8&psc=1&refRID=HERZ0C3GGF1W43NQ77QA,B007DW6F34
https://www.amazon.com/Akaho-Inflatable-Swimming-Thickened-Blue-2Fly/dp/B089GQW4RJ/ref=zg_bs_toys-and-games_40?_encoding=UTF8&psc=1&refRID=HERZ0C3GGF1W43NQ77QA,B089GQW4RJ
https://www.amazon.com/First-Years-Disney-Mickey-Squirt/dp/B06Y1G2MH9/ref=zg_bs_toys-and-games_48?_encoding=UTF8&psc=1&refRID=HERZ0C3GGF1W43NQ77QA,B06Y1G2MH9
